ts,T3,T4,A1,A2,A3,A4,A5
03/04/2020 06:08,23.6875,23.6875,24.08,24.34,24.38,24.43,24.31
03/04/2020 06:18,23.6875,23.6875,23.87,24.38,24.43,24.42,24.18
03/04/2020 06:28,23.6875,23.6875,23.86,24.34,24.43,24.42,24.18
03/04/2020 06:38,23.6875,23.6875,23.76,24.32,24.36,24.42,24.25
03/04/2020 06:48,23.6875,23.6875,23.76,24.3,24.39,24.39,24.15
03/04/2020 06:58,23.6875,23.6875,23.69,24.31,24.3,24.39,24.25
03/04/2020 07:08,23.6875,23.6875,23.7,24.39,24.39,24.43,24.23
03/04/2020 07:18,23.625,23.625,23.21,24.34,24.37,24.37,24.15
03/04/2020 07:28,23.625,23.625,23.1,24.34,24.31,24.38,24.31
03/04/2020 07:38,23.625,23.625,23.48,24.4,24.39,24.42,24.28
03/04/2020 07:48,23.6875,23.6875,23.16,24.4,24.39,24.43,24.24
03/04/2020 07:58,23.6875,23.6875,23.08,24.35,24.39,24.39,24.18
03/04/2020 08:08,23.6875,23.6875,22.94,24.37,24.37,24.39,24.2
03/04/2020 08:18,23.6875,23.6875,23.59,24.37,24.36,24.43,24.37
03/04/2020 08:28,23.6875,23.6875,23.53,24.32,24.41,24.44,24.24
03/04/2020 08:38,23.625,23.6875,23.23,24.3,24.3,24.4,24.29
03/04/2020 08:48,23.6875,23.6875,23.59,24.23,24.33,24.37,24.2
03/04/2020 08:58,23.625,23.625,23.72,24.26,24.28,24.38,24.36
03/04/2020 09:08,23.625,23.625,23.63,24.23,24.28,24.4,24.31
03/04/2020 09:18,23.625,23.625,23.83,24.24,24.29,24.4,24.39
03/04/2020 09:28,23.625,23.625,23.64,24.26,24.36,24.43,24.23
03/04/2020 09:38,23.625,23.625,23.6,24.16,24.29,24.42,24.4
03/04/2020 09:48,23.625,23.625,23.66,24.19,24.22,24.37,24.4
03/04/2020 09:58,23.625,23.625,23.76,24.12,24.23,24.4,24.44
03/04/2020 10:08,23.625,23.625,23.77,24.29,24.38,24.48,24.42
03/04/2020 10:18,23.625,23.625,23.81,24.15,24.29,24.47,24.52
03/04/2020 10:28,23.625,23.625,23.99,24.28,24.36,24.5,24.58
03/04/2020 10:38,23.625,23.625,24.35,24.27,24.36,24.51,24.58
03/04/2020 10:48,23.625,23.625,24.5,24.28,24.4,24.52,24.51
03/04/2020 10:58,23.625,23.625,24.56,24.28,24.37,24.45,24.38
03/04/2020 11:08,23.625,23.625,24.62,24.28,24.31,24.42,24.42
03/04/2020 11:18,23.625,23.625,24.83,24.31,24.39,24.38,24.19
03/04/2020 11:28,23.5625,23.625,25.63,24.89,23.5,24.3,24.21
03/04/2020 11:38,23.5625,23.625,26.02,25.26,23.9,24.33,24.21
03/04/2020 11:48,23.5625,23.625,26.38,25.47,24.24,24.29,24.06
03/04/2020 11:58,24.0625,23.1875,26.56,25.64,24.36,24.29,24.08
03/04/2020 12:08,24.3125,23.4375,26.5,25.79,24.49,24.39,24.05
03/04/2020 12:18,24.5,23.5625,26.68,25.91,24.45,24.4,24.08
03/04/2020 12:28,24.625,23.75,26.87,26.01,24.62,24.45,24.16
03/04/2020 12:38,24.75,23.8125,27.1,26.07,24.74,24.45,24.19
03/04/2020 12:48,24.875,23.9375,27.24,26.28,24.85,24.53,24.26
03/04/2020 12:58,24.9375,24.0625,27.46,26.41,25.04,24.55,24.12
03/04/2020 13:08,25.0625,24.1875,27.54,26.45,25.11,24.56,24.13
03/04/2020 13:18,25.125,24.25,27.68,26.55,25.07,24.58,24.27
03/04/2020 13:28,25.1875,24.3125,27.85,26.72,25.23,24.68,24.36
03/04/2020 13:38,25.25,24.375,27.94,26.87,25.27,24.74,24.38
03/04/2020 13:48,25.3125,24.4375,28.02,26.97,25.39,24.76,24.26
03/04/2020 13:58,25.4375,24.5,27.84,26.82,25.29,24.73,24.34
03/04/2020 14:08,25.5,24.625,27.83,26.9,25.48,24.77,24.29
03/04/2020 14:18,25.5,24.625,28.02,26.86,25.5,24.78,24.38
03/04/2020 14:28,25.5625,24.6875,28.05,26.96,25.48,24.82,24.47
03/04/2020 14:38,25.5625,24.6875,28.2,27.18,25.59,24.88,24.39
03/04/2020 14:48,25.625,24.75,28.43,27.18,25.6,24.87,24.49
03/04/2020 14:58,25.625,24.75,28.5,27.23,25.66,24.91,24.43
03/04/2020 15:08,25.75,24.75,28.29,27.24,25.61,24.92,24.39
03/04/2020 15:18,25.8125,24.8125,28.46,27.38,25.81,24.98,24.43
03/04/2020 15:28,25.8125,24.875,28.43,27.27,25.76,24.97,24.39
03/04/2020 15:38,25.875,24.9375,28.42,27.33,25.69,25,24.57
03/04/2020 15:48,25.875,24.9375,28.43,27.23,25.74,24.95,24.57
03/04/2020 15:58,25.875,24.9375,28.35,27.31,25.8,25.04,24.46
03/04/2020 16:08,25.9375,25,28.26,27.3,25.71,25.04,24.49
03/04/2020 16:18,25.9375,25,28.32,27.32,25.7,25.06,24.62
03/04/2020 16:28,25.875,24.9375,28.45,27.26,25.74,25.02,24.58
03/04/2020 16:38,25.9375,25,28.43,27.25,25.76,25.04,24.63
03/04/2020 16:48,25.9375,25,28.51,27.29,25.81,25.03,24.57
03/04/2020 16:58,25.9375,25,28.43,27.28,25.83,25.07,24.53
03/04/2020 17:08,25.9375,25,28.49,27.34,25.83,25.11,24.53
03/04/2020 17:18,26,25,28.51,27.31,25.83,25.09,24.62
03/04/2020 17:28,26,25,28.4,27.41,25.85,25.13,24.56
03/04/2020 17:38,26,25.0625,28.42,27.43,25.81,25.19,24.64
03/04/2020 17:48,26,25.0625,28.33,27.36,25.76,25.14,24.63
03/04/2020 17:58,26,25.0625,28.45,27.34,25.84,25.11,24.54
03/04/2020 18:08,26.0625,25.0625,28.5,27.36,25.88,25.15,24.62
03/04/2020 18:18,26.0625,25.0625,28.49,27.35,25.81,25.18,24.73
03/04/2020 18:28,26.0625,25.0625,28.5,27.36,25.86,25.16,24.7
03/04/2020 18:38,26.0625,25.0625,28.41,27.35,25.91,25.14,24.56
03/04/2020 18:48,26.0625,25.0625,28.41,27.4,25.9,25.19,24.62
03/04/2020 18:58,26.0625,25.125,28.39,27.36,25.81,25.21,24.8
03/04/2020 19:08,26.0625,25.125,26.31,26.05,25.99,25.13,24.56
03/04/2020 19:18,26.0625,25.0625,25.94,25.6,25.59,25.08,24.7
03/04/2020 19:28,26.0625,25.0625,25.48,25.26,25.39,24.95,24.65
03/04/2020 19:38,25.3125,25.1875,25.62,25.27,25.34,24.96,24.57
03/04/2020 19:48,24.9375,24.9375,25.32,25.17,25.18,24.93,24.63
03/04/2020 19:58,24.75,24.8125,25.35,25.11,25.23,24.91,24.53
03/04/2020 20:08,24.625,24.6875,25.2,25.06,25.11,24.86,24.47
03/04/2020 20:18,24.5625,24.625,25.27,25.02,25.07,24.85,24.66
03/04/2020 20:28,24.5,24.5625,25.16,25,25,24.84,24.52
03/04/2020 20:38,24.4375,24.5,25.18,24.94,25.02,24.79,24.44
03/04/2020 20:48,24.375,24.4375,25.04,24.9,24.85,24.78,24.6
03/04/2020 20:58,24.375,24.375,24.92,24.91,24.89,24.79,24.47
03/04/2020 21:08,24.3125,24.375,24.92,24.87,24.85,24.76,24.48
03/04/2020 21:18,24.3125,24.3125,24.94,24.91,24.85,24.78,24.52
03/04/2020 21:28,24.25,24.3125,24.99,24.76,24.8,24.69,24.5
03/04/2020 21:38,24.25,24.25,24.84,24.8,24.75,24.71,24.55
03/04/2020 21:48,24.25,24.25,24.84,24.77,24.81,24.68,24.38
03/04/2020 21:58,24.1875,24.25,24.85,24.71,24.75,24.65,24.39
03/04/2020 22:08,24.1875,24.1875,24.99,24.76,24.78,24.71,24.56
03/04/2020 22:18,24.1875,24.1875,24.91,24.73,24.73,24.68,24.56
03/04/2020 22:28,24.125,24.125,24.94,24.68,24.7,24.65,24.53
03/04/2020 22:38,24.125,24.125,25.13,24.71,24.71,24.65,24.34
03/04/2020 22:48,24.125,24.125,25.06,24.73,24.78,24.66,24.4
03/04/2020 22:58,24.125,24.125,24.64,24.71,24.63,24.66,24.49
03/04/2020 23:08,24.125,24.0625,24.7,24.65,24.64,24.63,24.5
03/04/2020 23:18,24.0625,24.0625,24.65,24.69,24.69,24.66,24.4
03/04/2020 23:28,24.0625,24.0625,24.79,24.61,24.66,24.61,24.46
03/04/2020 23:38,24.0625,24.0625,24.59,24.56,24.54,24.58,24.47
03/04/2020 23:48,24.0625,24.0625,24.74,24.62,24.64,24.63,24.52
03/04/2020 23:58,24.0625,24.0625,24.68,24.62,24.58,24.62,24.49
04/04/2020 00:08,24,24,24.64,24.57,24.56,24.57,24.45
04/04/2020 00:18,24,24,24.42,24.45,24.58,24.56,24.43
04/04/2020 00:28,24,24,24.48,24.56,24.56,24.62,24.44
04/04/2020 00:38,24,24,24.56,24.58,24.62,24.59,24.31
04/04/2020 00:48,24,23.9375,24.47,24.54,24.5,24.59,24.46
04/04/2020 00:58,23.9375,23.9375,24.44,24.53,24.51,24.55,24.38
04/04/2020 01:08,23.9375,23.9375,24.48,24.4,24.52,24.45,24.3
04/04/2020 01:18,23.9375,23.9375,24.42,24.47,24.46,24.51,24.42
04/04/2020 01:28,23.9375,23.9375,24.53,24.71,24.7,24.69,24.41
04/04/2020 01:38,23.9375,23.9375,24.33,24.62,24.58,24.6,24.38
04/04/2020 01:48,23.9375,23.9375,24.32,24.56,24.52,24.57,24.41
04/04/2020 01:58,23.9375,23.9375,24.5,24.46,24.53,24.51,24.37
04/04/2020 02:08,23.9375,23.9375,24.35,24.49,24.5,24.53,24.47
04/04/2020 02:18,23.9375,23.9375,24.24,24.5,24.48,24.54,24.42
04/04/2020 02:28,23.9375,23.875,24.2,24.5,24.46,24.52,24.41
04/04/2020 02:38,23.9375,23.875,24.51,24.55,24.52,24.57,24.47
04/04/2020 02:48,23.875,23.875,24.47,24.53,24.5,24.54,24.44
04/04/2020 02:58,23.875,23.875,24.41,24.5,24.46,24.54,24.42
04/04/2020 03:08,23.875,23.875,24.32,24.46,24.5,24.47,24.27
04/04/2020 03:18,23.875,23.875,24.44,24.49,24.5,24.55,24.44
04/04/2020 03:28,23.875,23.875,24.27,24.56,24.55,24.54,24.29
04/04/2020 03:38,23.875,23.875,24.27,24.42,24.43,24.49,24.39
04/04/2020 03:48,23.875,23.875,24.4,24.51,24.51,24.54,24.44
04/04/2020 03:58,23.875,23.875,24.1,24.58,24.56,24.56,24.31
04/04/2020 04:08,23.875,23.875,24.34,24.47,24.47,24.48,24.43
04/04/2020 04:18,23.875,23.875,23.98,24.57,24.53,24.53,24.34
04/04/2020 04:28,23.875,23.875,24.19,24.52,24.53,24.52,24.31
04/04/2020 04:38,23.875,23.875,24.14,24.45,24.47,24.46,24.25
04/04/2020 04:48,23.875,23.875,24.35,24.44,24.52,24.5,24.3
04/04/2020 04:58,23.875,23.875,24.18,24.38,24.46,24.42,24.27
04/04/2020 05:08,23.875,23.8125,24.09,24.48,24.43,24.5,24.38
04/04/2020 05:18,23.8125,23.8125,24.16,24.46,24.46,24.51,24.41
04/04/2020 05:28,23.8125,23.8125,24.12,24.45,24.45,24.49,24.42
04/04/2020 05:38,23.8125,23.8125,24.16,24.47,24.5,24.49,24.28
04/04/2020 05:48,23.8125,23.8125,24.18,24.41,24.46,24.44,24.34
04/04/2020 05:58,23.8125,23.8125,23.98,24.45,24.44,24.49,24.36
04/04/2020 06:08,23.8125,23.8125,24.1,24.38,24.41,24.46,24.36
04/04/2020 06:18,23.8125,23.8125,23.92,24.49,24.46,24.5,24.35
04/04/2020 06:28,23.8125,23.8125,24.26,24.42,24.48,24.49,24.31
04/04/2020 06:38,23.8125,23.8125,24.2,24.35,24.37,24.44,24.31
04/04/2020 06:48,23.8125,23.8125,24.12,24.42,24.42,24.45,24.39
04/04/2020 06:58,23.8125,23.8125,24,24.41,24.43,24.44,24.24
04/04/2020 07:08,23.8125,23.75,23.94,24.36,24.38,24.45,24.35
04/04/2020 07:18,23.8125,23.75,24.02,24.47,24.46,24.49,24.32
04/04/2020 07:28,23.75,23.75,24.04,24.38,24.36,24.44,24.39
04/04/2020 07:38,23.8125,23.75,23.79,24.49,24.46,24.49,24.27
04/04/2020 07:48,23.75,23.75,23.68,24.37,24.34,24.44,24.39
04/04/2020 07:58,23.75,23.75,23.73,24.4,24.41,24.46,24.24
04/04/2020 08:08,23.8125,23.75,23.63,24.41,24.4,24.45,24.29
04/04/2020 08:18,23.75,23.8125,23.76,24.41,24.37,24.46,24.39
04/04/2020 08:28,23.75,23.75,24,24.42,24.41,24.52,24.42
04/04/2020 08:38,23.75,23.75,23.65,24.48,24.51,24.51,24.33
04/04/2020 08:48,23.75,23.75,23.77,24.39,24.46,24.43,24.31
04/04/2020 08:58,23.75,23.75,23.9,24.32,24.36,24.44,24.43
04/04/2020 09:08,23.75,23.75,23.7,24.45,24.42,24.5,24.46
04/04/2020 09:18,23.75,23.75,23.69,24.3,24.3,24.47,24.44
04/04/2020 09:28,23.75,23.75,23.74,24.3,24.34,24.45,24.42
04/04/2020 09:38,23.75,23.75,23.76,24.16,24.34,24.45,24.51
04/04/2020 09:48,23.75,23.75,23.92,24.35,24.41,24.58,24.56
04/04/2020 09:58,23.6875,23.75,23.74,24.46,24.5,24.59,24.5
04/04/2020 10:08,23.6875,23.6875,24.06,24.45,24.52,24.56,24.49
04/04/2020 10:18,23.75,23.75,25.47,24.96,23.85,24.55,24.59
04/04/2020 10:28,23.6875,23.6875,25.83,25.31,24.14,24.68,24.68
04/04/2020 10:38,23.75,23.6875,26.07,25.51,24.34,24.72,24.69
04/04/2020 10:48,24.1875,23.3125,26.27,25.62,24.49,24.7,24.7
04/04/2020 10:58,24.375,23.4375,26.53,25.92,24.7,24.84,24.72
04/04/2020 11:08,24.5,23.5625,26.69,26.1,24.83,24.8,24.52
04/04/2020 11:18,24.625,23.6875,26.88,26.05,24.81,24.69,24.51
04/04/2020 11:28,24.75,23.8125,27.23,26.26,24.98,24.66,24.49
04/04/2020 11:38,24.8125,23.9375,27.03,26.28,24.91,24.65,24.34
04/04/2020 11:48,24.9375,24.0625,27.24,26.28,24.99,24.63,24.37
04/04/2020 11:58,25.0625,24.1875,27.41,26.43,25.06,24.65,24.38
04/04/2020 12:08,25.125,24.25,27.41,26.46,25.05,24.62,24.35
04/04/2020 12:18,25.125,24.3125,27.65,26.55,25.2,24.6,24.31
04/04/2020 12:28,25.25,24.375,27.67,26.74,25.25,24.75,24.41
04/04/2020 12:38,25.3125,24.4375,27.83,26.92,25.41,24.81,24.34
04/04/2020 12:48,25.4375,24.5625,27.96,26.91,25.5,24.84,24.34
04/04/2020 12:58,25.5,24.625,28.01,26.9,25.44,24.8,24.51
04/04/2020 13:08,25.5625,24.6875,28.11,26.99,25.53,24.8,24.35
04/04/2020 13:18,25.625,24.75,28.12,27.14,25.57,24.92,24.47
04/04/2020 13:28,25.6875,24.8125,28.39,27.18,25.7,24.9,24.46
04/04/2020 13:38,25.75,24.8125,28.31,27.27,25.76,24.93,24.46
04/04/2020 13:48,25.75,24.875,28.51,27.29,25.78,24.93,24.45
04/04/2020 13:58,25.875,24.9375,28.37,27.32,25.69,24.96,24.59
04/04/2020 14:08,25.875,25,28.42,27.38,25.8,25.02,24.48
04/04/2020 14:18,25.9375,25,28.58,27.47,25.84,25.01,24.56
04/04/2020 14:28,25.9375,25.0625,28.9,27.57,26,25.07,24.57
04/04/2020 14:38,26,25.0625,28.97,27.67,26.05,25.09,24.57
04/04/2020 14:48,26.0625,25.125,28.89,27.73,26.01,25.17,24.68
04/04/2020 14:58,26.1875,25.1875,29.07,27.77,26.12,25.17,24.6
04/04/2020 15:08,26.1875,25.1875,28.93,27.84,26.07,25.2,24.71
04/04/2020 15:18,26.25,25.25,28.97,27.73,26.08,25.23,24.78
04/04/2020 15:28,26.3125,25.3125,29.04,27.7,26.09,25.19,24.78
04/04/2020 15:38,26.3125,25.3125,28.92,27.79,26.08,25.29,24.82
04/04/2020 15:48,26.3125,25.3125,28.96,27.67,26.15,25.23,24.77
04/04/2020 15:58,26.3125,25.3125,28.89,27.66,26.11,25.2,24.78
04/04/2020 16:08,26.3125,25.3125,28.79,27.73,26.08,25.3,24.84
04/04/2020 16:18,26.3125,25.375,28.85,27.63,26.08,25.24,24.83
04/04/2020 16:28,26.3125,25.375,28.73,27.71,26.07,25.3,24.84
04/04/2020 16:38,26.3125,25.375,28.68,27.73,26.13,25.33,24.85
04/04/2020 16:48,26.3125,25.3125,28.72,27.57,26.14,25.24,24.7
04/04/2020 16:58,26.3125,25.375,28.75,27.62,26.2,25.29,24.74
04/04/2020 17:08,26.25,25.375,28.73,27.6,26.17,25.28,24.74
04/04/2020 17:18,26.3125,25.375,28.61,27.61,26.1,25.29,24.71
04/04/2020 17:28,26.3125,25.375,28.54,27.63,26.07,25.3,24.79
04/04/2020 17:38,26.3125,25.375,28.73,27.61,26.18,25.33,24.84
04/04/2020 17:48,26.3125,25.375,28.55,27.63,26.13,25.39,24.87
04/04/2020 17:58,26.3125,25.375,28.58,27.61,26.11,25.37,24.93
04/04/2020 18:08,26.3125,25.375,28.59,27.58,26.17,25.36,24.95
04/04/2020 18:18,26.25,25.375,28.61,27.51,26.09,25.28,24.84
04/04/2020 18:28,26.25,25.375,28.46,27.56,26.01,25.34,24.85
04/04/2020 18:38,26.25,25.4375,28.62,27.51,26.11,25.28,24.83
04/04/2020 18:48,26.25,25.375,28.53,27.52,26.04,25.32,24.94
04/04/2020 18:58,26.25,25.375,28.46,27.53,26.08,25.35,24.77
04/04/2020 19:08,26.25,25.375,27.07,26.42,26.21,25.37,24.8
04/04/2020 19:18,26.25,25.375,26.09,25.83,25.86,25.27,24.79
04/04/2020 19:28,26.25,25.3125,25.51,25.62,25.66,25.25,24.83
04/04/2020 19:38,25.5625,25.4375,25.68,25.51,25.58,25.21,24.76
04/04/2020 19:48,25.125,25.125,25.94,25.41,25.47,25.09,24.71
04/04/2020 19:58,24.9375,25,25.62,25.3,25.24,25.05,24.77
04/04/2020 20:08,24.875,24.875,25.81,25.28,25.38,25.02,24.73
04/04/2020 20:18,24.75,24.8125,25.62,25.23,25.24,25.03,24.82
04/04/2020 20:28,24.6875,24.75,25.67,25.16,25.22,24.97,24.75
04/04/2020 20:38,24.6875,24.6875,25.62,25.08,25.16,24.92,24.68
04/04/2020 20:48,24.625,24.625,25.43,25.1,25.07,24.95,24.72
04/04/2020 20:58,24.5625,24.5625,25.41,25.07,25.11,24.91,24.6
04/04/2020 21:08,24.5625,24.5625,25.44,24.98,25.01,24.88,24.72
04/04/2020 21:18,24.5,24.5,25.48,25.03,25.1,24.88,24.6
04/04/2020 21:28,24.5,24.5,25.35,24.98,24.95,24.86,24.71
04/04/2020 21:38,24.4375,24.4375,25.2,24.95,24.89,24.83,24.61
04/04/2020 21:48,24.4375,24.4375,25.34,24.95,24.92,24.87,24.71
04/04/2020 21:58,24.375,24.375,25.28,24.92,24.92,24.86,24.68
04/04/2020 22:08,24.375,24.375,25.18,24.9,24.9,24.78,24.48
04/04/2020 22:18,24.375,24.375,25.32,24.9,24.95,24.82,24.58
04/04/2020 22:28,24.3125,24.3125,25.11,24.9,24.87,24.81,24.59
04/04/2020 22:38,24.3125,24.3125,25.24,24.84,24.85,24.78,24.66
04/04/2020 22:48,24.3125,24.3125,25.06,24.88,24.87,24.79,24.53
04/04/2020 22:58,24.3125,24.3125,25.11,24.85,24.88,24.74,24.51
